"","N","GR","WL%","PGR","PWL%","CC","C","HOF"
"1","Rick Adelman",21.8414634146341,0.582,9.8125,0.503,2,0,0
"2","Richie Adubato",4.47560975609756,0.346,0.5,0.25,0,0,0
"3","Danny Ainge",2.75609756097561,0.602,0.75,0.25,0,0,0
"4","Stan Albeck",7,0.535,2.75,0.409,0,0,0
"5","Curly Armstrong",0.658536585365854,0.407,0,0,0,0,0
"6","Kenny Atkinson",3.73170731707317,0.382,0.3125,0.2,0,0,0
"7","Al Attles",13.109756097561,0.518,3.8125,0.508,1,1,0
"8","Red Auerbach",17.280487804878,0.662,10.5,0.589,0,9,1
"9","Randy Ayers",0.634146341463415,0.404,0,0,0,0,0
"10","Johnny Bach",3.25609756097561,0.356,0,0,0,0,0
"11","Ed Badger",2,0.512,0.1875,0.333,0,0,0
"12","Tony Barone",0.634146341463415,0.308,0,0,0,0,0
"13","Tom Barrise",0.024390243902439,0,0,0,0,0,0
"14","Bob Bass",1.35365853658537,0.541,0.375,0.167,0,0,0
"15","Elgin Baylor",2.69512195121951,0.389,0,0,0,0,0
"16","Butch Beard",2,0.366,0,0,0,0,0
"17","Clair Bee",1.69512195121951,0.23,0.125,0,0,0,0
"18","John Beilein",0.658536585365854,0.259,0,0,0,0,0
"19","Carl Bennett",0.0731707317073171,0,0,0,0,0,0
"20","Bill Berry",0.024390243902439,0,0,0,0,0,0
"21","Bill Bertka",0.0365853658536585,0.667,0,0,0,0,0
"22","Al Bianchi",2,0.323,0,0,0,0,0
"23","Bernie Bickerstaff",11.4268292682927,0.447,2.0625,0.364,0,0,0
"24","J.B. Bickerstaff",2.71951219512195,0.395,0.3125,0.2,0,0,0
"25","Paul Birch",3.25609756097561,0.449,0.875,0.286,0,0,0
"26","Larry Bird",2.60975609756098,0.687,3.25,0.615,1,0,0
"27","Bill Blair",1.31707317073171,0.269,0.125,0,0,0,0
"28","David Blatt",1.5,0.675,1.25,0.7,1,0,0
"29","James Borrego",2.10975609756098,0.405,0,0,0,0,0
"30","Vince Boryla",2.01219512195122,0.485,0,0,0,0,0
"31","Jeff Bower",0.890243902439024,0.466,0,0,0,0,0
"32","Jim Boylan",1.29268292682927,0.434,0.25,0,0,0,0
"33","Jim Boylen",1.45121951219512,0.319,0,0,0,0,0
"34","Carl Braun",1.54878048780488,0.315,0,0,0,0,0
"35","Allan Bristow",5,0.505,0.8125,0.385,0,0,0
"36","Scott Brooks",10.3780487804878,0.569,5.75,0.522,1,0,0
"37","Jim Brovelli",0.219512195121951,0.278,0,0,0,0,0
"38","Brett Brown",6.75609756097561,0.388,1.375,0.545,0,0,0
"39","Herb Brown",1.78048780487805,0.493,0.75,0.417,0,0,0
"40","Hubie Brown",11.2073170731707,0.461,2.375,0.368,0,0,0
"41","Larry Brown",24.4146341463415,0.548,12.0625,0.518,3,1,1
"42","Mike Brown",6.86585365853659,0.616,5.1875,0.566,1,0,0
"43","Tony Brown",0.548780487804878,0.244,0,0,0,0,0
"44","Philip Brownstein",0.963414634146341,0.633,0.125,0,0,0,0
"45","Quinn Buckner",1,0.159,0,0,0,0,0
"46","Bucky Buckwalter",0.451219512195122,0.351,0,0,0,0,0
"47","Mike Budenholzer",6.74390243902439,0.588,3.375,0.5,0,0,0
"48","Walt Budko",0.353658536585366,0.345,0,0,0,0,0
"49","Donnie Butcher",1.36585365853659,0.464,0.375,0.333,0,0,0
"50","Jeff Bzdelik",2.34146341463415,0.38,0.3125,0.2,0,0,0
"51","John Calipari",2.24390243902439,0.391,0.1875,0,0,0,1
"52","Mack Calvin",0.024390243902439,0.5,0,0,0,0,0
"53","Kaleb Canales",0.280487804878049,0.348,0,0,0,0,0
"54","P.J. Carlesimo",6.75609756097561,0.431,1.1875,0.316,0,0,0
"55","Rick Carlisle",17.5609756097561,0.547,7.5,0.483,1,1,0
"56","M.L. Carr",2,0.293,0,0,0,0,0
"57","John Carroll",0.439024390243902,0.389,0.25,0,0,0,0
"58","Butch Carter",2.01219512195122,0.442,0.1875,0,0,0,0
"59","Fred Carter",1.31707317073171,0.296,0,0,0,0,0
"60","Bill Cartwright",1.84146341463415,0.338,0,0,0,0,0
"61","Don Casey",2.90243902439024,0.357,0,0,0,0,0
"62","Dwane Casey",10.0487804878049,0.527,3.4375,0.382,0,0,0
"63","John Castellani",0.439024390243902,0.306,0,0,0,0,0
"64","Al Cervi",6.91463414634146,0.575,3.6875,0.559,0,1,0
"65","Don Chaney",10.1341463414634,0.406,0.6875,0.182,0,0,0
"66","Maurice Cheeks",7.5609756097561,0.492,1,0.313,0,0,0
"67","Jim Cleamons",1.19512195121951,0.286,0,0,0,0,0
"68","Roy Clifford",0.280487804878049,0.565,0.1875,0.333,0,0,0
"69","Steve Clifford",6.74390243902439,0.479,1,0.25,0,0,0
"70","Neil Cohalan",0.731707317073171,0.55,0.3125,0.4,0,0,0
"71","Jerry Colangelo",1.45121951219512,0.496,0.4375,0.429,0,0,0
"72","Doug Collins",10.3536585365854,0.521,3.5,0.411,0,0,0
"73","Michael Cooper",0.170731707317073,0.286,0,0,0,0,0
"74","Tyrone Corbin",3.48780487804878,0.416,0.25,0,0,0,0
"75","Larry Costello",8.90243902439024,0.589,3.75,0.617,2,1,0
"76","Bob Cousy",4.24390243902439,0.405,0,0,0,0,0
"77","Dave Cowens",4.29268292682927,0.457,0.75,0.333,0,0,0
"78","Billy Cunningham",7.92682926829268,0.698,6.5625,0.629,3,1,0
"79","Michael Curry",1,0.476,0.25,0,0,0,0
"80","Glenn Curtis",0.414634146341463,0.353,0,0,0,0,0
"81","Mike D'Antoni",14.4756097560976,0.562,6.125,0.5,0,0,0
"82","Chuck Daly",13.109756097561,0.593,7.875,0.595,3,2,1
"83","Mel Daniels",0.024390243902439,0,0,0,0,0,0
"84","Jimmy Darden",0.75609756097561,0.177,0,0,0,0,0
"85","Johnny Davis",2.67073170731707,0.333,0,0,0,0,0
"86","Dave DeBusschere",2.70731707317073,0.356,0,0,0,0,0
"87","Dutch Dehnert",0.451219512195122,0.459,0,0,0,0,0
"88","Vinny Del Negro",4.80487804878049,0.533,1.8125,0.345,0,0,0
"89","Don Delaney",0.317073170731707,0.269,0,0,0,0,0
"90","Tony DiLeo",0.719512195121951,0.542,0.375,0.333,0,0,0
"91","Terry Dischinger",0.024390243902439,0,0,0,0,0,0
"92","Billy Donovan",4.74390243902439,0.607,2.125,0.441,0,0,0
"93","Eddie Donovan",3.39024390243902,0.302,0,0,0,0,0
"94","Larry Drew",4.73170731707317,0.418,1.5,0.417,0,0,0
"95","Ike Duffey",0.0365853658536585,0.333,0,0,0,0,0
"96","Mike Dunlap",1,0.256,0,0,0,0,0
"97","Mike Dunleavy",16.2073170731707,0.461,4.4375,0.535,1,0,0
"98","Charles Eckman",2.9390243902439,0.51,1.4375,0.435,0,0,0
"99","Johnny Egan",3.42682926829268,0.459,0.5,0.375,0,0,0
"100","Mike Evans",0.682926829268293,0.321,0,0,0,0,0
"101","Mike Farmer",0.109756097560976,0.111,0,0,0,0,0
"102","Bob Feerick",1.80487804878049,0.426,0.125,0,0,0,0
"103","Derek Fisher",1.65853658536585,0.294,0,0,0,0,0
"104","Bill Fitch",25,0.46,6.8125,0.505,2,1,1
"105","Dick Fitzgerald",0.0365853658536585,0.667,0,0,0,0,0
"106","Cotton Fitzsimmons",19.5975609756098,0.518,5.25,0.417,0,0,0
"107","David Fizdale",2.5,0.346,0.375,0.333,0,0,0
"108","Tim Floyd",3.91463414634146,0.28,0.4375,0.429,0,0,0
"109","Chris Ford",8.52439024390244,0.462,1.8125,0.448,0,0,0
"110","Lawrence Frank",7.48780487804878,0.454,2.375,0.474,0,0,0
"111","Mike Fratello",14.8170731707317,0.549,3.875,0.323,0,0,0
"112","Burl Friddle",0.524390243902439,0.326,0,0,0,0,0
"113","Harry Gallatin",3.1219512195122,0.531,1.4375,0.522,0,0,0
"114","Alvin Gentry",13.3414634146341,0.463,1.875,0.567,0,0,0
"115","Edward Gottlieb",7.08536585365854,0.453,2,0.469,0,1,0
"116","Ed Gregory",0.219512195121951,0.222,0,0,0,0,0
"117","Richie Guerin",7.53658536585366,0.529,3.75,0.433,0,0,0
"118","Matt Guokas",6.52439024390244,0.43,1.0625,0.471,0,0,0
"119","Bruce Hale",0.207317073170732,0.235,0,0,0,0,0
"120","Frank Hamblen",1.26829268292683,0.317,0,0,0,0,0
"121","Leonard Hamilton",1,0.232,0,0,0,0,0
"122","Alex Hannum",10.7682926829268,0.533,4.9375,0.57,0,2,1
"123","Bill Hanzlik",1,0.134,0,0,0,0,0
"124","Del Harris",12.3536585365854,0.549,5.5,0.432,1,0,0
"125","Les Harrison",5.80487804878049,0.62,2.375,0.5,0,1,0
"126","Dick Harter",1.48780487804878,0.23,0,0,0,0,0
"127","Lew Hayman",0.0121951219512195,0,0,0,0,0,0
"128","Gar Heard",1.18292682926829,0.237,0,0,0,0,0
"129","Tom Heinsohn",8.41463414634146,0.619,5,0.588,2,2,1
"130","Nat Hickey",0.353658536585366,0.138,0,0,0,0,0
"131","Bob Hill",7.35365853658537,0.514,2.3125,0.459,0,0,0
"132","Brian Hill",7.47560975609756,0.486,2.5,0.45,1,0,0
"133","Fred Hoiberg",3.29268292682927,0.426,0.375,0.333,0,0,0
"134","Lionel Hollins",6.51219512195122,0.491,2.5625,0.488,0,0,0
"135","Red Holzman",15.8414634146341,0.536,6.5625,0.552,2,2,1
"136","Bob Hopkins",0.268292682926829,0.227,0,0,0,0,0
"137","Jeff Hornacek",4.59756097560976,0.427,0,0,0,0,0
"138","Kim Hughes",0.402439024390244,0.242,0,0,0,0,0
"139","Rex Hughes",0.707317073170732,0.397,0,0,0,0,0
"140","Melvin Hunt",0.280487804878049,0.435,0,0,0,0,0
"141","Lindsey Hunter",0.5,0.293,0,0,0,0,0
"142","Marc Iavaroni",1.5,0.268,0,0,0,0,0
"143","Stu Inman",0.317073170731707,0.231,0,0,0,0,0
"144","George Irvine",3.53658536585366,0.345,0.1875,0,0,0,0
"145","Dan Issel",4.73170731707317,0.464,0.75,0.5,0,0,0
"146","Mark Jackson",2.80487804878049,0.526,1.1875,0.474,0,0,0
"147","Phil Jackson",20,0.704,20.8125,0.688,13,11,1
"148","Stu Jackson",1.65853658536585,0.426,0.625,0.4,0,0,0
"149","Buddy Jeannette",3.76829268292683,0.44,1.5,0.583,0,1,0
"150","Taylor Jenkins",0.74390243902439,0.492,0,0,0,0,0
"151","Chris Jent",0.219512195121951,0.278,0,0,0,0,0
"152","Dave Joerger",6,0.498,1.375,0.409,0,0,0
"153","Avery Johnson",5.36585365853659,0.577,2.9375,0.489,1,0,0
"154","Dennis Johnson",0.292682926829268,0.333,0,0,0,0,0
"155","Frank Johnson",1.63414634146341,0.47,0.375,0.333,0,0,0
"156","Magic Johnson",0.195121951219512,0.313,0,0,0,0,0
"157","Phil Johnson",6.6219512195122,0.435,0.5625,0.222,0,0,0
"158","Neil Johnston",1.8780487804878,0.617,0.75,0.333,0,0,0
"159","K.C. Jones",9.4390243902439,0.674,8.625,0.587,5,2,0
"160","Wally Jones",0.146341463414634,0.583,0.1875,0.333,0,0,0
"161","Eddie Jordan",7.31707317073171,0.428,1.625,0.308,0,0,0
"162","Ed Jucker",2,0.488,0,0,0,0,0
"163","Alvin Julian",1.5609756097561,0.367,0,0,0,0,1
"164","George Karl",24.3780487804878,0.588,11.5625,0.432,1,0,0
"165","Bob Kauffman",0.707317073170732,0.5,0,0,0,0,0
"166","Red Kerr",3.45121951219512,0.329,0.5,0.125,0,0,0
"167","Steve Kerr",5.75609756097561,0.712,6.5625,0.733,5,3,0
"168","Jason Kidd",4.54878048780488,0.491,1.5,0.375,0,0,0
"169","Bob Kloppenburg",0.0853658536585366,0.286,0,0,0,0,0
"170","Igor Kokoskov",1,0.232,0,0,0,0,0
"171","Lon Kruger",2.32926829268293,0.361,0,0,0,0,0
"172","Larry Krystkowiak",1.21951219512195,0.31,0,0,0,0,0
"173","John Kuester",2,0.348,0,0,0,0,0
"174","John Kundla",8.84146341463415,0.583,5.9375,0.632,0,5,1
"175","Bob Lanier",0.451219512195122,0.324,0,0,0,0,0
"176","Joe Lapchick",6.98780487804878,0.569,3.75,0.5,0,0,0
"177","Frank Layden",6.96341463414634,0.485,2.5625,0.439,0,0,0
"178","George Lee",1.63414634146341,0.47,0.375,0.333,0,0,0
"179","Slick Leonard",5.48780487804878,0.413,0,0,0,0,1
"180","Andrew Levane",3.36585365853659,0.384,0.125,0,0,0,0
"181","Grady Lewis",1.5609756097561,0.43,0.125,0,0,0,0
"182","Gene Littles",1.89024390243902,0.284,0,0,0,0,0
"183","Earl Lloyd",0.939024390243902,0.286,0,0,0,0,0
"184","Tates Locke",0.560975609756098,0.348,0,0,0,0,0
"185","Ken Loeffler",2.0609756097561,0.467,0.625,0.4,0,0,1
"186","John Logan",0.0365853658536585,0.667,0,0,0,0,0
"187","Kevin Loughery",13.8536585365854,0.417,1.6875,0.222,0,0,0
"188","Sidney Lowe",3.74390243902439,0.257,0,0,0,0,0
"189","John Loyer",0.390243902439024,0.25,0,0,0,0,0
"190","John Lucas",5.25609756097561,0.401,0.875,0.429,0,0,0
"191","Tyronn Lue",2.57317073170732,0.607,3.8125,0.672,3,1,0
"192","Jim Lynam",8.78048780487805,0.456,1.3125,0.381,0,0,0
"193","Ed Macauley",1.67073170731707,0.65,1.25,0.45,0,0,0
"194","Bob MacKinnon",1.13414634146341,0.269,0,0,0,0,0
"195","John MacLeod",16.6341463414634,0.518,6.3125,0.465,1,0,0
"196","Brendan Malone",1.21951219512195,0.29,0,0,0,0,0
"197","Mike Malone",6.03658536585366,0.511,0.875,0.5,0,0,0
"198","Tom Marshall",1.57317073170732,0.271,0,0,0,0,0
"199","Slater Martin",0.0975609756097561,0.625,0,0,0,0,0
"200","Johnny McCarthy",0.98780487804878,0.272,0,0,0,0,0
"201","Jack McCloskey",2,0.293,0,0,0,0,0
"202","Dick McGuire",5.58536585365854,0.43,1.5625,0.36,0,0,0
"203","Frank McGuire",0.975609756097561,0.613,0.75,0.5,0,0,1
"204","Kevin McHale",5.08536585365854,0.556,1.8125,0.448,0,0,0
"205","Morris McHone",0.378048780487805,0.355,0,0,0,0,0
"206","Bones McKinney",0.426829268292683,0.286,0,0,0,0,0
"207","Jack McKinney",4.28048780487805,0.387,0.125,0,0,0,0
"208","Jack McMahon",6.69512195121951,0.474,1.8125,0.345,0,0,0
"209","Dave McMillan",0.280487804878049,0.391,0,0,0,0,0
"210","Nate McMillan",15.0853658536585,0.528,3.0625,0.347,0,0,0
"211","Murray Mendenhall",1.65853658536585,0.529,0.4375,0.429,0,0,0
"212","George Mikan",0.475609756097561,0.231,0,0,0,0,0
"213","Mike Miller",0.475609756097561,0.385,0,0,0,0,0
"214","Sam Mitchell",5.20731707317073,0.433,0.6875,0.273,0,0,0
"215","Doug Moe",14.109756097561,0.543,5.1875,0.398,0,0,0
"216","Mike Montgomery",2,0.415,0,0,0,0,0
"217","Doxie Moore",1.1219512195122,0.348,0.5,0.5,0,0,0
"218","Robert Morris",0.731707317073171,0.467,0,0,0,0,0
"219","Dick Motta",23.8048780487805,0.479,7.875,0.444,2,1,0
"220","Joe Mullaney",2.35365853658537,0.544,1.875,0.533,0,0,0
"221","Bill Musselman",3.14634146341463,0.302,0,0,0,0,0
"222","Eric Musselman",3,0.439,0,0,0,0,0
"223","Pete Myers",0.0365853658536585,0,0,0,0,0,0
"224","Kenny Natt",0.707317073170732,0.19,0,0,0,0,0
"225","Don Nelson",29.2439024390244,0.557,10.375,0.452,0,0,1
"226","Tom Nissalke",7.79268292682927,0.388,0.875,0.429,0,0,0
"227","Nick Nurse",1.74390243902439,0.706,1.5,0.667,1,1,0
"228","Jim O'Brien",7.68292682926829,0.481,1.9375,0.452,0,0,0
"229","Kevin O'Neill",1,0.402,0,0,0,0,0
"230","Harold Olsen",1.92682926829268,0.601,1.125,0.389,0,0,0
"231","Bob Pettit",0.0731707317073171,0.667,0,0,0,0,0
"232","Randy Pfund",1.78048780487805,0.452,0.3125,0.4,0,0,0
"233","Andy Phillip",0.121951219512195,0.6,0,0,0,0,0
"234","Lloyd Pierce",1.76829268292683,0.331,0,0,0,0,0
"235","Rick Pitino",5.02439024390244,0.466,0.8125,0.462,0,0,1
"236","Jim Pollard",1.45121951219512,0.269,0.5625,0.556,0,0,0
"237","Gregg Popovich",22.9268292682927,0.676,17.75,0.599,6,5,0
"238","Terry Porter",2.6219512195122,0.46,0.3125,0.2,0,0,0
"239","Roger Potter",0.0853658536585366,0.143,0,0,0,0,0
"240","Kevin Pritchard",0.329268292682927,0.185,0,0,0,0,0
"241","Joe Prunty",0.451219512195122,0.568,0.4375,0.429,0,0,0
"242","Kurt Rambis",2.79268292682927,0.284,0.5,0.375,0,0,0
"243","Jack Ramsay",20.0853658536585,0.525,6.375,0.431,1,1,1
"244","Willis Reed",2.51219512195122,0.398,0.375,0.333,0,0,0
"245","Chick Reiser",0.365853658536585,0.267,0,0,0,0,0
"246","Jerry Reynolds",2.07317073170732,0.329,0,0,0,0,0
"247","Pat Riley",23.219512195122,0.636,17.625,0.606,9,5,1
"248","Doc Rivers",19.6707317073171,0.58,10.4375,0.503,2,1,0
"249","Scotty Robertson",3.5,0.38,0,0,0,0,0
"250","Red Rocha",1.86585365853659,0.425,0.625,0.4,0,0,0
"251","Jimmy Rodgers",3.35365853658537,0.418,0.5,0.25,0,0,0
"252","Robert Rolfe",0.536585365853659,0.386,0,0,0,0,0
"253","Ron Rothstein",4,0.296,0,0,0,0,0
"254","Roy Rubin",0.621951219512195,0.078,0,0,0,0,0
"255","Bill Russell",7.69512195121951,0.54,3.8125,0.557,0,2,0
"256","John Russell",1.31707317073171,0.389,0.1875,0.333,0,0,0
"257","Philip Sachs",0.317073170731707,0.308,0,0,0,0,0
"258","Ed Sadowski",0.146341463414634,0.25,0,0,0,0,0
"259","Tom Sanders",0.75609756097561,0.371,0,0,0,0,0
"260","Flip Saunders",15.1951219512195,0.525,6.125,0.48,0,0,0
"261","Ryan Saunders",1.24390243902439,0.343,0,0,0,0,0
"262","Herm Schaefer",1.67073170731707,0.453,0.25,0,0,0,0
"263","Fred Schaus",6.82926829268293,0.563,4.4375,0.465,0,0,0
"264","Dolph Schayes",3.9390243902439,0.467,1.3125,0.429,0,0,0
"265","Mike Schuler",4.1219512195122,0.53,0.5,0.25,0,0,0
"266","Howie Schultz",0.426829268292683,0.6,0,0,0,0,0
"267","Fred Scolari",0.475609756097561,0.308,0,0,0,0,0
"268","Byron Scott",13.4268292682927,0.412,3.5625,0.579,2,0,0
"269","Ray Scott",3.42682926829268,0.523,0.625,0.4,0,0,0
"270","George Senesky",2.63414634146341,0.551,1.25,0.5,0,1,0
"271","Paul Seymour",6.24390243902439,0.529,2.1875,0.4,0,0,0
"272","Bill Sharman",6.98780487804878,0.581,3.875,0.565,2,1,1
"273","Brian Shaw",1.71951219512195,0.397,0,0,0,0,0
"274","Charley Shipp",0.426829268292683,0.229,0,0,0,0,0
"275","Gene Shue",20.0609756097561,0.477,4.8125,0.39,2,0,0
"276","Paul Silas",10.6707317073171,0.442,1.8125,0.448,0,0,0
"277","Scott Skiles",11.6829268292683,0.499,2.625,0.429,0,0,0
"278","Jerry Sloan",24.6829268292683,0.603,12.625,0.485,2,0,1
"279","Keith Smart",3.20731707317073,0.354,0,0,0,0,0
"280","Jack Smiley",0.329268292682927,0.407,0,0,0,0,0
"281","Quin Snyder",5.73170731707317,0.564,1.6875,0.37,0,0,0
"282","Albert Soar",0.231707317073171,0.105,0,0,0,0,0
"283","Erik Spoelstra",11.5487804878049,0.593,7.375,0.602,4,2,0
"284","Garry St. Jean",5.48780487804878,0.382,0.25,0.25,0,0,0
"285","Bob Staak",0.0121951219512195,0,0,0,0,0,0
"286","Larry Staverman",0.548780487804878,0.4,0,0,0,0,0
"287","Brad Stevens",6.73170731707317,0.563,3.5,0.482,0,0,0
"288","Terry Stotts",11.2073170731707,0.508,3.5,0.357,0,0,0
"289","Ken Suesens",0.75609756097561,0.355,0.1875,0.333,0,0,0
"290","Ed Tapscott",0.865853658536585,0.254,0,0,0,0,0
"291","Jerry Tarkanian",0.24390243902439,0.45,0,0,0,0,1
"292","Reggie Theus",1.29268292682927,0.415,0,0,0,0,0
"293","Tom Thibodeau",7.29268292682927,0.589,3.5,0.429,0,0,0
"294","Isiah Thomas",5,0.456,0.9375,0.333,0,0,0
"295","Rod Thorn",0.365853658536585,0.5,0,0,0,0,0
"296","Jim Todd",0.451219512195122,0.108,0,0,0,0,0
"297","Rolland Todd",1.68292682926829,0.297,0,0,0,0,0
"298","Mike Todorovich",0.51219512195122,0.333,0,0,0,0,0
"299","Rudy Tomjanovich",11.5,0.559,5.625,0.567,2,2,0
"300","Gene Tormohlen",0.0975609756097561,0.125,0,0,0,0,0
"301","Jay Triano",3.75609756097561,0.351,0,0,0,0,0
"302","Wes Unseld",6.67073170731707,0.369,0.3125,0.4,0,0,0
"303","Dick Van Arsdale",0.317073170731707,0.538,0,0,0,0,0
"304","Butch van Breda Kolff",6.32926829268293,0.513,2.0625,0.636,0,0,0
"305","Jeff Van Gundy",9.12195121951219,0.575,5.5,0.5,1,0,0
"306","Stan Van Gundy",11.0609756097561,0.577,5.6875,0.527,1,0,0
"307","Kiki Vandeweghe",0.780487804878049,0.188,0,0,0,0,0
"308","Jacque Vaughn",2.63414634146341,0.269,0,0,0,0,0
"309","Dick Versace",1.95121951219512,0.456,0.1875,0,0,0,0
"310","Sam Vincent",1,0.39,0,0,0,0,0
"311","Dick Vitale",1.14634146341463,0.362,0,0,0,0,0
"312","Frank Vogel",7.98780487804878,0.536,3.8125,0.508,0,0,0
"313","Darrell Walker",2.0609756097561,0.331,0,0,0,0,0
"314","Donnie Walsh",1.73170731707317,0.423,0.1875,0.333,0,0,0
"315","Luke Walton",3.74390243902439,0.407,0,0,0,0,0
"316","Bobby Wanzer",2.85365853658537,0.419,0.125,0,0,0,0
"317","Earl Watson",1.4390243902439,0.28,0,0,0,0,0
"318","Bob Weiss",6.36585365853659,0.427,0.6875,0.182,0,0,0
"319","Jerry West",3,0.589,1.375,0.364,0,0,0
"320","Paul Westhead",4.96341463414634,0.45,1.1875,0.684,1,1,0
"321","Paul Westphal",7.28048780487805,0.533,3.0625,0.551,1,0,0
"322","John Wetzel",1,0.341,0,0,0,0,0
"323","Lenny Wilkens",30.3292682926829,0.536,11.125,0.449,2,1,1
"324","Herb Williams",0.536585365853659,0.386,0,0,0,0,0
"325","Monty Williams",5.5609756097561,0.432,0.625,0.2,0,0,0
"326","Tex Winter",1.57317073170732,0.395,0,0,0,0,0
"327","Brian Winters",2.24390243902439,0.196,0,0,0,0,0
"328","Randy Wittman",8.34146341463415,0.406,1.3125,0.571,0,0,0
"329","Dave Wohl",2.18292682926829,0.363,0.1875,0,0,0,0
"330","Charles Wolf",4.02439024390244,0.433,1,0.438,0,0,0
"331","Mike Woodson",8.29268292682927,0.463,2.875,0.391,0,0,0
"332","Draff Young",0.0487804878048781,0,0,0,0,0,0
